Line, "Line.fuse(r:p30udt4338-p30udt8645)p30u_68772", "p30udt4338.3", "p30udt4338-p30udt8645x.3", 145280, 2,  0, 10, 7.1995579, 2.3383452, -121.8903, 37.341524, -121.89028, 37.341481, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt4343-p30udt4381)p30u_68773", "p30udt4343.2", "p30udt4343-p30udt4381x.2", 145344, 2,  0, 36, 7.1995579, 2.2272141, -121.88893, 37.340932, -121.88888, 37.340949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt4343-p30udt8643)p30u_68774", "p30udt4343.1", "p30udt4343-p30udt8643x.1", 145408, 2,  0, 70, 7.1995579, 2.2272141, -121.88893, 37.340932, -121.88898, 37.34096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt4347-p30udt4349)p30u_68775", "p30udt4347.2", "p30udt4347-p30udt4349x.2", 145472, 2,  0, 4, 7.1995579, 2.3134755, -121.88807, 37.341321, -121.88804, 37.341282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt5370-p30udt5371)p30u_68925", "p30udt5370.3", "p30udt5370-p30udt5371x.3", 145536, 2,  0, 2, 7.1995579, 2.4722429, -121.88964, 37.336943, -121.88969, 37.336946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt4376-p30udt5387)p30u_68928", "p30udt5387.2", "p30udt4376-p30udt5387x.2", 145600, 2,  0, 294, 7.1995579, 1.6257285, -121.88518, 37.340518, -121.88514, 37.34049, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt4378-p30udt5387)p30u_68929", "p30udt5387.3", "p30udt4378-p30udt5387x.3", 145664, 2,  0, 88, 7.1995579, 1.6257285, -121.88518, 37.340518, -121.88517, 37.340562, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt5400-p30udt5407)p30u_68934", "p30udt5407.3", "p30udt5400-p30udt5407xxx.3", 145728, 2,  0, 10, 7.1995579, 1.8537546, -121.88986, 37.335179, -121.88991, 37.335156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt5416-p30udt5417)p30u_68936", "p30udt5417.3", "p30udt5416-p30udt5417x.3", 145792, 2,  0, 2, 7.1995579, 1.4978388, -121.88378, 37.339392, -121.88374, 37.339418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt6216-p30udt9851)p30u_69031", "p30udt6216.2", "p30udt6216-p30udt9851x.2", 145856, 2,  0, 8, 7.1995579, 0.4916655, -121.8794, 37.332757, -121.87935, 37.332774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt6216-p30udt9859)p30u_69032", "p30udt6216.3", "p30udt6216-p30udt9859x.3", 145920, 2,  0, 4, 7.1995579, 0.4916655, -121.8794, 37.332757, -121.87945, 37.332785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt10706-p30udt6223)p30u_69035", "p30udt6223.1", "p30udt10706-p30udt6223xxx.1", 145984, 2,  0, 2, 7.1995579, 0.98941138, -121.88144, 37.333446, -121.88148, 37.333416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt9835-p30udt9994)p30u_69614", "p30udt9994.3", "p30udt9835-p30udt9994xxx.3", 146048, 2,  0, 6, 7.1995579, 0.7835335, -121.8804, 37.334561, -121.88044, 37.334527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt10066-p30udt1556)p30u_69625", "p30udt10066.3", "p30udt10066-p30udt1556x.3", 146112, 2,  0, 6, 7.1995579, 2.6266959, -121.8931, 37.341476, -121.89305, 37.341457, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt10688-p30udt10705)p30u_69710", "p30udt10688.2", "p30udt10688-p30udt10705x.2", 146176, 2,  0, 2, 7.1995579, 1.1857079, -121.88306, 37.333609, -121.88301, 37.333587, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fuse(r:p30udt10692-p30udt2796)p30u_69711", "p30udt10692.1", "p30udt10692-p30udt2796x.1", 146240, 2,  0, 6, 7.1995579, 2.128575, -121.8925, 37.332767, -121.89255, 37.332782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.goab_disswitch(r:p30udt5358-p30udt9686)p30u_71306", "p30udt9686.1.2.3", "p30udt5358-p30udt9686x.1.2.3", 146304, 6,  0, 405, 7.1995579, 1.9211813, -121.88799, 37.339422, -121.88804, 37.339436, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.recloser_disswitch(r:p30udt8798-p30udt9676)p30u_71401", "p30udt8798.1.2.3", "p30udt8798-p30udt9676x.1.2.3", 146496, 6,  0, 217, 7.1995579, 2.2420726, -121.89042, 37.340203, -121.89038, 37.340228, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.goab_disswitch(r:p30udt6222-p30udt9870)p30u_71412", "p30udt9870.1.2.3", "p30udt6222-p30udt9870x.1.2.3", 146688, 6,  0, 1036, 7.1995579, 0.402905, -121.87889, 37.332072, -121.87885, 37.332098, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.goab_disswitch(r:p30udt2672-p30udt2673)p30u_71434", "p30udt2673.1.2.3", "p30udt2672-p30udt2673x.1.2.3", 146880, 6,  0, 22, 7.1995579, 1.700265, -121.8896, 37.334142, -121.88964, 37.33417, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.goab_disswitch(r:p30udt5384-p30udt5425)p30u_71449", "p30udt5425.1.2.3", "p30udt5384-p30udt5425x.1.2.3", 147072, 6,  0, 458, 7.1995579, 1.4912111, -121.88471, 37.338562, -121.88467, 37.338535, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.goab_disswitch(r:p30udt9676-p30udt9687)p30u_71474", "p30udt9676.1.2.3", "p30udt9676-p30udt9687x.1.2.3", 147264, 6,  0, 8, 7.1995579, 2.3049776, -121.8909, 37.34045, -121.89095, 37.340464, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.goab_disswitch(r:p30udt2672-p30udt2795)p30u_71543", "p30udt2672.1.2.3", "p30udt2672-p30udt2795x.1.2.3", 147456, 6,  0, 10, 7.1995579, 1.863532, -121.89103, 37.334078, -121.89099, 37.334052, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.recloser_disswitch(r:p30udt5359-p30udt5375)p30u_71576", "p30udt5359.1.2.3", "p30udt5359-p30udt5375x.1.2.3", 147648, 6,  0, 17, 7.1995579, 2.1471088, -121.88921, 37.338956, -121.88926, 37.33897, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.goab_disswitch(r:p30udt4323-p30udt4335)p30u_71597", "p30udt4335.1.2.3", "p30udt4323-p30udt4335x.1.2.3", 147840, 6,  0, 177, 7.1995579, 2.4077677, -121.8915, 37.341239, -121.89146, 37.341213, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.goab_disswitch(r:p30udt2794-p30umv9)p30u_71658", "p30umv9.1.2.3", "p30udt2794-p30umv9x.1.2.3", 148032, 6,  0, 8, 7.1995579, 1.9470353, -121.89151, 37.334467, -121.89152, 37.334422, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.disswitch(r:p30udt4356-p30udt8639)p30u_71666", "p30udt8639.2", "p30udt4356-p30udt8639x.2", 148224, 2,  0, 68, 7.1995579, 1.8381782, -121.88623, 37.341938, -121.88619, 37.341912, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.recloser_disswitch(r:p30udt4344-p30udt5357)p30u_71903", "p30udt5357.1.2.3", "p30udt4344-p30udt5357x.1.2.3", 148288, 6,  0, 133, 7.1995579, 2.0754095, -121.88909, 37.339937, -121.88914, 37.339951, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.recloser_disswitch(r:p30udt5379-p30udt8799)p30u_71957", "p30udt8799.1.2.3", "p30udt5379-p30udt8799x.1.2.3", 148480, 6,  0, 5, 7.1995579, 2.0209798, -121.88822, 37.338775, -121.88827, 37.33879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.goab_disswitch(r:p30udt5375-p30udt5378)p30u_71964", "p30udt5375.1.2.3", "p30udt5375-p30udt5378x.1.2.3", 148672, 6,  0, 16, 7.1995579, 2.2236349, -121.88977, 37.338573, -121.88982, 37.338588, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.goab_disswitch(r:p30udt2673-p30udt5406)p30u_72032", "p30udt2673.1.2.3", "p30udt2673-p30udt5406x.1.2.3", 148864, 6,  0, 31, 7.1995579, 1.700265, -121.8896, 37.334142, -121.8896, 37.334098, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.disswitch(r:p30udt4354-p30udt4355)p30u_72042", "p30udt4355.2", "p30udt4354-p30udt4355x.2", 149056, 2,  0, 120, 7.1995579, 1.9766963, -121.88675, 37.342629, -121.88671, 37.342654, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.l(r:p30udt2673-p30udt9870)_disconnect", "p30udt9870_b1_1.1.2.3", "p30udt9870_b2_1.1.2.3", 149120, 6,  0, 59, 7.1995579, 0.531641, -121.8799, 37.333415, -121.87995, 37.333497, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.l(r:p30udt2673-p30udt9870)_cont", "p30udt9870_b2_1.1.2.3", "p30udt2673.1.2.3", 149312, 6,  0, 59, 7.1995579, 0.532641, -121.87995, 37.333497, -121.8896, 37.334142, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1552-p30udt1552lv)", "p30udt1552", "p30udt1552lv", 149504, 8,  0, 1, 7.1995579, 2.797697, -121.8944, 37.339298, -121.89444, 37.339325, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1553-p30udt1553lv)", "p30udt1553", "p30udt1553lv", 149760, 8,  0, 1, 7.1995579, 2.7031579, -121.89358, 37.340122, -121.89357, 37.34008, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1554-p30udt1554lv)", "p30udt1554.3", "p30udt1554lv.1.0", 150016, 6,  0, 4, 7.1995579, 2.749457, -121.89389, 37.342024, -121.8939, 37.34198, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1555-p30udt1555lv)", "p30udt1555", "p30udt1555lv", 150208, 8,  0, 1, 7.1995579, 2.8772498, -121.89536, 37.340121, -121.89535, 37.340079, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1556-p30udt1556lv)", "p30udt1556.3", "p30udt1556lv.1.0", 150464, 6,  0, 6, 7.1995579, 2.7008235, -121.8937, 37.341461, -121.8937, 37.341502, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1559-p30udt1559lv)", "p30udt1559", "p30udt1559lv", 150656, 8,  0, 1, 7.1995579, 3.0664903, -121.89585, 37.343415, -121.89582, 37.343378, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1562-p30udt1562lv)", "p30udt1562", "p30udt1562lv", 150912, 8,  0, 1, 7.1995579, 2.9374121, -121.89533, 37.34242, -121.89529, 37.342394, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1563-p30udt1563lv)", "p30udt1563.2", "p30udt1563lv.1.0", 151168, 6,  0, 12, 7.1995579, 3.0567661, -121.89643, 37.342108, -121.89644, 37.34215, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1564-p30udt1564lv)", "p30udt1564.1", "p30udt1564lv.1.0", 151360, 6,  0, 8, 7.1995579, 3.132962, -121.89646, 37.343217, -121.89647, 37.343259, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1578-p30udt1578lv)", "p30udt1578.2", "p30udt1578lv.1.0", 151552, 6,  0, 18, 7.1995579, 3.1245687, -121.89628, 37.341719, -121.89628, 37.341761, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1579-p30udt1579lv)", "p30udt1579.2", "p30udt1579lv.1.0", 151744, 6,  0, 20, 7.1995579, 3.1961816, -121.89681, 37.341612, -121.8968, 37.341571, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1580-p30udt1580lv)", "p30udt1580.2", "p30udt1580lv.1.0", 151936, 6,  0, 10, 7.1995579, 3.2274149, -121.89662, 37.341326, -121.89663, 37.341367, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt1581-p30udt1581lv)", "p30udt1581.2", "p30udt1581lv.1.0", 152128, 6,  0, 10, 7.1995579, 3.2301064, -121.89706, 37.341609, -121.89706, 37.341651, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt2672-p30udt2672lv)", "p30udt2672", "p30udt2672lv", 152320, 8,  0, 1, 7.1995579, 1.863532, -121.89103, 37.334078, -121.89108, 37.334093, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt2673-p30udt2673lv)", "p30udt2673", "p30udt2673lv", 152576, 8,  0, 4, 7.1995579, 1.700265, -121.8896, 37.334142, -121.88954, 37.334159, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt2794-p30udt2794lv)", "p30udt2794.2", "p30udt2794lv.1.0", 152832, 6,  0, 6, 7.1995579, 2.1083203, -121.89239, 37.333684, -121.89239, 37.333643, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt2795-p30udt2795lv)", "p30udt2795.3", "p30udt2795lv.1.0", 153024, 6,  0, 2, 7.1995579, 2.017474, -121.89158, 37.333326, -121.89154, 37.3333, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt2796-p30udt2796lv)", "p30udt2796.1", "p30udt2796lv.1.0", 153216, 6,  0, 6, 7.1995579, 2.1620017, -121.89269, 37.332997, -121.8927, 37.333038, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt2799-p30udt2799lv)", "p30udt2799", "p30udt2799lv", 153408, 8,  0, 1, 7.1995579, 2.0420982, -121.8917, 37.333508, -121.89175, 37.333522, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt2800-p30udt2800lv)", "p30udt2800", "p30udt2800lv", 153664, 8,  0, 3, 7.1995579, 1.9983666, -121.89109, 37.334733, -121.89104, 37.33475, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt2801-p30udt2801lv)", "p30udt2801.3", "p30udt2801lv.1.0", 153920, 6,  0, 2, 7.1995579, 1.9915948, -121.89153, 37.334734, -121.89153, 37.334776, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt2802-p30udt2802lv)", "p30udt2802", "p30udt2802lv", 154112, 8,  0, 1, 7.1995579, 1.8333344, -121.8902, 37.333411, -121.89019, 37.33337, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt3440-p30udt3440lv)", "p30udt3440.2", "p30udt3440lv.1.0", 154368, 6,  0, 26, 7.1995579, 2.2204472, -121.88794, 37.344242, -121.88793, 37.344201, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt3614-p30udt3614lv)", "p30udt3614.2", "p30udt3614lv.1.0", 154560, 6,  0, 22, 7.1995579, 2.3331089, -121.88858, 37.345114, -121.88857, 37.345072, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt3615-p30udt3615lv)", "p30udt3615.2", "p30udt3615lv.1.0", 154752, 6,  0, 20, 7.1995579, 2.2767823, -121.88826, 37.344678, -121.88825, 37.344636, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4321-p30udt4321lv)", "p30udt4321.1", "p30udt4321lv.1.0", 154944, 6,  0, 16, 7.1995579, 2.5667914, -121.8923, 37.342307, -121.89231, 37.342262, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4322-p30udt4322lv)", "p30udt4322.1", "p30udt4322lv.1.0", 155136, 6,  0, 6, 7.1995579, 2.5028934, -121.89195, 37.34184, -121.89191, 37.341865, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4323-p30udt4323lv)", "p30udt4323.3", "p30udt4323lv.1.0", 155328, 6,  0, 8, 7.1995579, 2.4536606, -121.89164, 37.341584, -121.89169, 37.341571, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4324-p30udt4324lv)", "p30udt4324", "p30udt4324lv", 155520, 8,  0, 1, 7.1995579, 2.5477611, -121.89255, 37.341143, -121.89256, 37.341185, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4327-p30udt4327lv)", "p30udt4327.2", "p30udt4327lv.1.0", 155776, 6,  0, 10, 7.1995579, 2.4533471, -121.89095, 37.342384, -121.89095, 37.342426, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4328-p30udt4328lv)", "p30udt4328.2", "p30udt4328lv.1.0", 155968, 6,  0, 8, 7.1995579, 2.4343345, -121.89083, 37.342287, -121.89083, 37.342245, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4333-p30udt4333lv)", "p30udt4333.2", "p30udt4333lv.1.0", 156160, 6,  0, 8, 7.1995579, 2.1607856, -121.88813, 37.343238, -121.88813, 37.34328, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4334-p30udt4334lv)", "p30udt4334.3", "p30udt4334lv.1.0", 156352, 6,  0, 12, 7.1995579, 2.5183057, -121.89226, 37.341276, -121.89227, 37.341318, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4335-p30udt4335lv)", "p30udt4335.3", "p30udt4335lv.1.0", 156544, 6,  0, 10, 7.1995579, 2.4077677, -121.8915, 37.341239, -121.89155, 37.341254, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4336-p30udt4336lv)", "p30udt4336.2", "p30udt4336lv.1.0", 156736, 6,  0, 2, 7.1995579, 2.6709696, -121.89336, 37.339934, -121.89336, 37.339976, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4337-p30udt4337lv)", "p30udt4337.1", "p30udt4337lv.1.0", 156928, 6,  0, 6, 7.1995579, 2.6598724, -121.89219, 37.340335, -121.89214, 37.340329, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4338-p30udt4338lv)", "p30udt4338.1", "p30udt4338lv.1.0", 157120, 6,  0, 10, 7.1995579, 2.3383452, -121.8903, 37.341524, -121.89035, 37.341497, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4339-p30udt4339lv)", "p30udt4339", "p30udt4339lv", 157312, 8,  0, 1, 7.1995579, 2.3393452, -121.89025, 37.341551, -121.89021, 37.341573, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4340-p30udt4340lv)", "p30udt4340.1", "p30udt4340lv.1.0", 157568, 6,  0, 6, 7.1995579, 2.3226859, -121.89101, 37.340603, -121.891, 37.340561, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4341-p30udt4341lv)", "p30udt4341.1", "p30udt4341lv.1.0", 157760, 6,  0, 8, 7.1995579, 2.4751487, -121.88988, 37.342449, -121.88988, 37.342407, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4342-p30udt4342lv)", "p30udt4342.1", "p30udt4342lv.1.0", 157952, 6,  0, 28, 7.1995579, 2.3637504, -121.88908, 37.341886, -121.88903, 37.341886, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4343-p30udt4343lv)", "p30udt4343.1", "p30udt4343lv.1.0", 158144, 6,  0, 10, 7.1995579, 2.2272141, -121.88893, 37.340932, -121.88894, 37.340888, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4344-p30udt4344lv)", "p30udt4344", "p30udt4344lv", 158336, 8,  0, 2, 7.1995579, 2.1972685, -121.88922, 37.340811, -121.88921, 37.34077, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4345-p30udt4345lv)", "p30udt4345.1", "p30udt4345lv.1.0", 158592, 6,  0, 14, 7.1995579, 2.4943873, -121.88917, 37.342752, -121.88918, 37.342794, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4346-p30udt4346lv)", "p30udt4346.1", "p30udt4346lv.1.0", 158784, 6,  0, 4, 7.1995579, 2.3647504, -121.88913, 37.341875, -121.88919, 37.341875, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4347-p30udt4347lv)", "p30udt4347.3", "p30udt4347lv.1.0", 158976, 6,  0, 10, 7.1995579, 2.3134755, -121.88807, 37.341321, -121.88804, 37.341358, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4348-p30udt4348lv)", "p30udt4348.2", "p30udt4348lv.1.0", 159168, 6,  0, 14, 7.1995579, 2.4757019, -121.88765, 37.341933, -121.8877, 37.341948, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4349-p30udt4349lv)", "p30udt4349.2", "p30udt4349lv.1.0", 159360, 6,  0, 4, 7.1995579, 2.3484069, -121.88776, 37.341501, -121.88776, 37.341459, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4350-p30udt4350lv)", "p30udt4350.2", "p30udt4350lv.1.0", 159552, 6,  0, 10, 7.1995579, 2.5176309, -121.88789, 37.342238, -121.88794, 37.342223, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4351-p30udt4351lv)", "p30udt4351.2", "p30udt4351lv.1.0", 159744, 6,  0, 10, 7.1995579, 2.5915036, -121.88829, 37.342787, -121.88834, 37.342801, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4352-p30udt4352lv)", "p30udt4352.2", "p30udt4352lv.1.0", 159936, 6,  0, 12, 7.1995579, 2.5495746, -121.88806, 37.342474, -121.88801, 37.342491, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4353-p30udt4353lv)", "p30udt4353.2", "p30udt4353lv.1.0", 160128, 6,  0, 8, 7.1995579, 2.1398488, -121.88758, 37.343062, -121.88758, 37.343103, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4354-p30udt4354lv)", "p30udt4354.2", "p30udt4354lv.1.0", 160320, 6,  0, 10, 7.1995579, 2.0329473, -121.88708, 37.343081, -121.88707, 37.343039, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4355-p30udt4355lv)", "p30udt4355.2", "p30udt4355lv.1.0", 160512, 6,  0, 28, 7.1995579, 1.9766963, -121.88675, 37.342629, -121.8868, 37.342616, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4356-p30udt4356lv)", "p30udt4356.2", "p30udt4356lv.1.0", 160704, 6,  0, 20, 7.1995579, 1.9106249, -121.88686, 37.341883, -121.88687, 37.341925, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4358-p30udt4358lv)", "p30udt4358.2", "p30udt4358lv.1.0", 160896, 6,  0, 18, 7.1995579, 1.8889586, -121.8861, 37.342246, -121.8861, 37.342287, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4375-p30udt4375lv)", "p30udt4375.2", "p30udt4375lv.1.0", 161088, 6,  0, 20, 7.1995579, 1.743247, -121.88569, 37.341211, -121.88568, 37.341169, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4376-p30udt4376lv)", "p30udt4376.2", "p30udt4376lv.1.0", 161280, 6,  0, 8, 7.1995579, 1.6636455, -121.88511, 37.340758, -121.88512, 37.3408, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4377-p30udt4377lv)", "p30udt4377.3", "p30udt4377lv.1.0", 161472, 6,  0, 30, 7.1995579, 1.8742903, -121.88699, 37.341035, -121.88704, 37.341049, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4378-p30udt4378lv)", "p30udt4378.3", "p30udt4378lv.1.0", 161664, 6,  0, 20, 7.1995579, 1.6986542, -121.88579, 37.340465, -121.88584, 37.340479, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4379-p30udt4379lv)", "p30udt4379.3", "p30udt4379lv.1.0", 161856, 6,  0, 12, 7.1995579, 1.8103471, -121.88665, 37.340568, -121.88665, 37.340524, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4380-p30udt4380lv)", "p30udt4380.3", "p30udt4380lv.1.0", 162048, 6,  0, 10, 7.1995579, 1.8171128, -121.88689, 37.339934, -121.88685, 37.339908, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4381-p30udt4381lv)", "p30udt4381.2", "p30udt4381lv.1.0", 162240, 6,  0, 6, 7.1995579, 2.3089453, -121.88827, 37.340802, -121.88826, 37.340761, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt4382-p30udt4382lv)", "p30udt4382.2", "p30udt4382lv.1.0", 162432, 6,  0, 12, 7.1995579, 2.3450046, -121.88806, 37.340479, -121.88805, 37.340438, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5357-p30udt5357lv)", "p30udt5357.3", "p30udt5357lv.1.0", 162624, 6,  0, 8, 7.1995579, 2.0754095, -121.88909, 37.339937, -121.88905, 37.339911, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5358-p30udt5358lv)", "p30udt5358.3", "p30udt5358lv.1.0", 162816, 6,  0, 2, 7.1995579, 2.0358323, -121.88886, 37.339613, -121.88886, 37.339654, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5359-p30udt5359lv)", "p30udt5359", "p30udt5359lv", 163008, 8,  0, 4, 7.1995579, 2.1471088, -121.88921, 37.338956, -121.88916, 37.338929, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5360-p30udt5360lv)", "p30udt5360.3", "p30udt5360lv.1.0", 163264, 6,  0, 2, 7.1995579, 2.3276213, -121.89031, 37.339677, -121.8903, 37.339635, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5366-p30udt5366lv)", "p30udt5366.1", "p30udt5366lv.1.0", 163456, 6,  0, 4, 7.1995579, 2.3701689, -121.89029, 37.337748, -121.89029, 37.33779, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.tr(r:p30udt5370-p30udt5370lv)", "p30udt5370", "p30udt5370lv", 163648, 8,  0, 2, 7.1995579, 2.4722429, -121.88964, 37.336943, -121.88959, 37.336931, 8421504, 3, 0, 0, 0, 0, 16, 1
